layer,neuron,primary_concept,primary_AP,secondary_concept,secondary_AP,polarity_score,polarity_flag
4,10,female,0.3522080759292175,marriage,0.3227544929837002,0.08362551819456579,two-strong
4,29,male,0.2139604111204728,,,0.9999999953262382,dominant
4,52,male,0.3330440900681132,female,0.331162246352013,0.005650434181446877,two-strong
4,76,marriage,0.392963295765371,wealth,0.220292428072043,0.43940711286434886,leaning
4,117,marriage,0.2464007846000477,female,0.2417438774251561,0.018899725354165786,two-strong
4,147,emotion,0.2425835358645713,family,0.182013960082548,0.249685434407026,leaning
4,211,female,0.337187429518385,male,0.2448693192937473,0.2737887058325683,leaning
4,241,female,0.2849937343358396,marriage,0.2508961725862674,0.11964319745271333,two-strong
4,251,female,0.2455690447642844,society,0.2302653758053405,0.06231921010774908,two-strong
4,281,male,0.288858885659465,wealth,0.2214619375197046,0.23332135950248423,leaning
4,371,marriage,0.2781205086352195,wealth,0.1869637906959905,0.32775978319178745,leaning
4,376,female,0.2262309408213114,family,0.190148223504304,0.1594950585738504,two-strong
4,383,emotion,0.3211053091115036,marriage,0.3066398422490828,0.045048980527284524,two-strong
4,386,society,0.3015942616657574,class,0.1964346526378601,0.34867907664556835,leaning
4,437,female,0.349973132099759,male,0.2803009244473101,0.1990787322311082,two-strong
4,484,female,0.2958417504289131,male,0.2154216136463282,0.2718349806751627,leaning
4,537,emotion,0.2826554079864443,scandal,0.1596847423099654,0.4350550591528795,leaning
4,560,love,0.2355572268931517,emotion,0.1969948615913944,0.16370699233754404,two-strong
4,569,female,0.4576453873498723,family,0.226168333136364,0.5058000366793663,dominant
4,570,male,0.4084875673140604,family,0.3228187733855975,0.20972191217970562,leaning
4,578,emotion,0.2021060830835641,family,0.1962269428014672,0.02908937803013417,two-strong
4,692,love,0.2367365649652537,duty,0.1435485417547374,0.3936359507056197,leaning
4,885,female,0.2341100209377228,wealth,0.2008059782736334,0.14225808185584143,two-strong
4,947,wealth,0.2093070920103583,emotion,0.1958684570493785,0.06420534902902092,two-strong
4,955,female,0.2653850420514937,male,0.2593679245451294,0.022673159863032574,two-strong
4,964,marriage,0.2630727701751013,family,0.1795550486436548,0.317470033703553,leaning
4,975,marriage,0.3018042293785959,love,0.1622817534256245,0.4622946331068605,leaning
4,1068,female,0.267431105197662,class,0.166789301693648,0.37632796324608647,leaning
4,1124,wealth,0.2088340066899579,duty,0.1370284635910838,0.34384027722859706,leaning
4,1294,male,0.3916090545979244,female,0.3058645003138923,0.2189544727282005,leaning
4,1355,female,0.2945488721804511,marriage,0.244633322436526,0.16946440570270005,two-strong
4,1643,family,0.2918792495990455,female,0.2861071654816707,0.019775589068179084,two-strong
4,1652,duty,0.2308533802789002,emotion,0.2244449999340316,0.027759525588782516,two-strong
4,1663,female,0.2608644017429586,male,0.2211909354513769,0.15208463046095919,two-strong
4,1768,female,0.2836099521104444,emotion,0.2726447724783833,0.038662887221701144,two-strong
4,1803,marriage,0.251840488925507,male,0.1937710405581832,0.23058027080752738,leaning
4,1838,family,0.2669691082640917,female,0.2458295842534359,0.0791834084060419,two-strong
4,1877,emotion,0.3274951726778011,wealth,0.2328377227979278,0.28903464077611085,leaning
4,2030,female,0.3955912461678077,male,0.3430723311409647,0.13276055879104115,two-strong
4,2074,marriage,0.3002330086037568,male,0.1920429646565951,0.3603535936636326,leaning
4,2086,class,0.2399252178586675,wealth,0.2004774326648494,0.16441700202034848,two-strong
4,2107,society,0.382445201710628,class,0.2061099306941621,0.46107329825728677,leaning
4,2130,male,0.591075112632674,family,0.2106006405006985,0.6436990212523529,dominant
4,2153,society,0.3106707598890931,wealth,0.2671506427911871,0.1400843676867367,two-strong
4,2209,marriage,0.2545140023972976,female,0.2498034773963566,0.01850792073545689,two-strong
4,2307,family,0.2124683778158235,male,0.2099301995275879,0.011946146068332377,two-strong
4,2347,female,0.2686305845040085,class,0.1487615005097322,0.44622277008917743,leaning
4,2442,female,0.3070866247394158,male,0.2512468402604184,0.18183724004438184,two-strong
4,2455,female,0.2364114305860631,male,0.2141085385379521,0.09433931302933578,two-strong
4,2458,marriage,0.3014162934324881,wealth,0.298054098919251,0.011154654128992936,two-strong
4,2493,male,0.2546886529411009,society,0.2050355095220002,0.19495624422508992,two-strong
4,2552,marriage,0.2559513036208401,family,0.2485017841336202,0.029105221785274547,two-strong
4,2599,female,0.2933366354164423,male,0.2847304550726147,0.029338920800910898,two-strong
4,2619,marriage,0.2600791629204617,male,0.231176940337022,0.11112855850412787,two-strong
4,2625,emotion,0.23738339681569,marriage,0.2348284412093505,0.010762991977742399,two-strong
4,2755,male,0.2807705538355693,family,0.2266696219648453,0.1926873418133455,two-strong
4,2809,society,0.3085497857991379,female,0.2560256280959785,0.1702291168243521,two-strong
4,2868,female,0.256031732902605,marriage,0.2511862423534,0.018925351460722665,two-strong
4,2926,male,0.2741250307876675,female,0.2525542171263529,0.07868968959399139,two-strong
4,2942,male,0.1987104876363229,scandal,0.1756024558874348,0.11628994477075683,two-strong
4,3079,marriage,0.2596570201166488,duty,0.1990365587842706,0.23346359390430257,leaning
4,3110,marriage,0.2613143138635374,emotion,0.1798779135967647,0.3116415582104643,leaning
4,3134,male,0.3395619848985087,female,0.3173029482222465,0.06555220431216113,two-strong
4,3140,male,0.264430987231544,female,0.2362787194346527,0.10646357291619811,two-strong
4,3221,marriage,0.2784113405778168,wealth,0.2358387328515516,0.15291262017199836,two-strong
4,3320,society,0.3945955675381246,family,0.251050255095337,0.3637783185822034,leaning
4,3349,marriage,0.2425538819154155,female,0.2121810589943521,0.12522093052476566,two-strong
4,3369,marriage,0.345345813649983,wealth,0.2210520733202994,0.35991095029096715,leaning
4,3385,wealth,0.1986702263756135,,,0.9999999949665331,dominant
4,3419,female,0.4299880847427104,male,0.2347429034997779,0.45407114224034634,leaning
4,3453,female,0.3184903174076066,marriage,0.2866087631486149,0.10010211430725317,two-strong
4,3459,male,0.3219673949610306,family,0.2550806712452284,0.20774377950958076,leaning
4,3552,female,0.3623108516643,family,0.2262103846906646,0.3756455705723494,leaning
